sr_no,0,1,target,prediction,Excel_predict,sum
411,1,119,1,1,1,120
412,120,0,0,0,0,120
413,0,120,1,1,1,120
414,111,0,0,0,0,111
415,0,119,1,1,1,119
416,118,1,0,0,0,119
417,62,0,0,0,0,62
418,104,0,0,0,0,104
419,110,0,0,0,0,110
420,0,120,1,1,1,120
421,98,2,0,0,0,100
422,0,119,1,1,1,119
423,104,15,0,0,0,119
424,80,4,0,0,0,84
425,118,2,0,0,0,120
426,0,119,1,1,1,119
427,0,81,1,1,1,81
428,0,120,1,1,1,120
429,7,102,1,1,1,109
430,120,0,0,0,0,120
431,1,119,1,1,1,120
432,1,119,1,1,1,120
433,0,117,1,1,1,117
434,0,107,1,1,1,107
435,0,76,1,1,1,76
436,106,0,0,0,0,106
437,120,0,0,0,0,120
438,119,1,0,0,0,120
439,0,120,1,1,1,120
440,120,0,0,0,0,120
441,0,119,1,1,1,119
442,120,0,0,0,0,120
443,1,101,1,1,1,102
444,0,119,1,1,1,119
445,0,120,1,1,1,120
446,1,114,1,1,1,115
447,81,17,0,0,0,98
448,109,9,0,0,0,118
449,120,0,0,0,0,120
450,109,11,0,0,0,120
451,120,0,0,0,0,120
452,9,0,0,1,0,9
453,2,84,1,1,1,86
454,2,101,1,1,1,103
455,2,97,1,1,1,99
456,0,118,1,1,1,118
457,0,85,1,1,1,85
458,1,119,1,1,1,120
459,0,105,1,1,1,105
460,4,15,1,1,1,19
461,104,0,0,0,0,104
462,0,120,1,1,1,120
463,105,0,0,0,0,105
464,120,0,0,0,0,120
465,0,113,1,1,1,113
466,92,2,0,0,0,94
467,1,101,1,1,1,102
468,0,78,1,1,1,78
469,0,120,1,1,1,120
470,105,10,0,0,0,115
471,70,0,0,0,0,70
472,0,120,1,1,1,120
473,119,0,0,0,0,119
474,0,96,1,1,1,96
475,0,105,1,1,1,105
476,120,0,0,0,0,120
477,50,0,0,0,0,50
478,4,99,1,1,1,103
479,0,88,1,1,1,88
480,1,113,1,1,1,114
481,116,0,0,0,0,116
482,1,119,1,1,1,120
483,119,1,0,0,0,120
484,76,0,0,0,0,76
485,0,94,1,1,1,94
486,4,113,1,1,1,117
487,118,2,0,0,0,120
488,0,118,1,1,1,118
489,66,5,0,0,0,71
490,63,0,0,0,0,63
491,1,118,1,1,1,119
492,107,2,0,0,0,109
493,2,118,1,1,1,120
494,120,0,0,0,0,120
495,120,0,0,0,0,120
496,114,0,0,0,0,114
497,114,2,0,0,0,116
498,0,86,1,1,1,86
499,1,117,1,1,1,118
500,77,1,0,0,0,78
501,105,0,0,0,0,105
502,36,0,0,0,0,36
503,1,119,1,1,1,120
504,120,0,0,0,0,120
505,111,0,0,0,0,111
506,0,105,1,1,1,105
507,120,0,0,0,0,120
508,120,0,0,0,0,120
509,0,119,1,1,1,119
510,0,61,1,1,1,61
511,114,3,0,0,0,117
512,74,2,0,0,0,76
513,2,100,1,1,1,102
514,120,0,0,0,0,120
515,106,2,0,0,0,108
516,1,119,1,1,1,120
517,1,105,1,1,1,106
518,113,0,0,0,0,113
519,120,0,0,0,0,120
520,2,118,1,1,1,120
521,0,120,1,1,1,120
522,117,3,0,0,0,120
523,120,0,0,0,0,120
524,118,0,0,0,0,118
525,107,0,0,0,0,107
526,1,114,1,1,1,115
527,120,0,0,0,0,120
528,99,0,0,0,0,99
529,117,0,0,0,0,117
530,104,1,0,0,0,105
531,105,0,0,0,0,105
532,0,76,1,1,1,76
533,117,1,0,0,0,118
534,0,96,1,1,1,96
535,120,0,0,0,0,120
536,35,0,0,0,0,35
537,110,2,0,0,0,112
538,8,84,1,1,1,92
539,0,93,1,1,1,93
540,120,0,0,0,0,120
541,0,115,1,1,1,115
542,0,120,1,1,1,120
543,120,0,0,0,0,120
544,120,0,0,0,0,120
545,0,86,1,1,1,86
546,4,30,1,1,1,34
547,4,102,1,1,1,106
548,108,1,0,0,0,109
549,120,0,0,0,0,120
550,120,0,0,0,0,120
551,79,9,0,0,0,88
552,0,93,1,1,1,93
553,120,0,0,0,0,120
554,120,0,0,0,0,120
555,118,1,0,0,0,119
556,0,119,1,1,1,119
557,0,120,1,1,1,120
558,120,0,0,0,0,120
559,116,0,0,0,0,116
560,0,114,1,1,1,114
561,120,0,0,0,0,120
562,57,1,0,0,0,58
563,85,0,0,0,0,85
564,5,71,1,1,1,76
565,100,20,0,0,0,120
566,113,0,0,0,0,113
567,0,97,1,1,1,97
568,0,120,1,1,1,120
569,0,105,1,1,1,105
570,0,120,1,1,1,120
571,0,109,1,1,1,109
572,120,0,0,0,0,120
573,0,120,1,1,1,120
574,0,27,1,1,1,27
575,0,120,1,1,1,120
576,72,1,0,0,0,73
577,120,0,0,0,0,120
578,73,0,0,0,0,73
579,120,0,0,0,0,120
580,120,0,0,0,0,120
581,0,120,1,1,1,120
582,109,0,0,0,0,109
583,0,107,1,1,1,107
584,3,91,1,1,1,94
585,118,0,0,0,0,118
586,0,118,1,1,1,118
587,115,5,0,0,0,120
588,0,109,1,1,1,109
589,105,0,0,0,0,105
590,120,0,0,0,0,120
591,3,11,1,1,1,14
592,47,6,0,0,0,53
593,109,11,0,0,0,120
594,80,4,0,0,0,84
595,0,120,1,1,1,120
596,1,119,1,1,1,120
597,89,0,0,0,0,89
598,0,120,1,1,1,120
599,92,0,0,0,0,92
600,1,101,1,1,1,102
601,0,120,1,1,1,120
602,1,119,1,1,1,120
603,119,1,0,0,0,120
604,114,0,0,0,0,114
605,0,116,1,1,1,116
606,119,0,0,0,0,119
607,120,0,0,0,0,120
608,81,3,0,0,0,84
609,0,120,1,1,1,120
610,120,0,0,0,0,120
611,120,0,0,0,0,120
612,115,0,0,0,0,115
613,0,120,1,1,1,120
614,120,0,0,0,0,120
615,6,113,1,1,1,119
616,0,104,1,1,1,104
617,0,119,1,1,1,119
618,2,68,1,1,1,70
619,0,120,1,1,1,120
620,96,0,0,0,0,96
621,120,0,0,0,0,120
622,93,0,0,0,0,93
623,102,0,0,0,0,102
624,117,0,0,0,0,117
625,120,0,0,0,0,120
626,0,113,1,1,1,113
627,2,87,1,1,1,89
628,113,6,0,0,0,119
629,3,11,1,1,1,14
630,119,1,0,0,0,120
631,101,11,0,0,0,112
632,89,2,0,0,0,91
633,120,0,0,0,0,120
634,118,2,0,0,0,120
635,1,119,1,1,1,120
636,0,120,1,1,1,120
637,69,1,0,0,0,70
638,120,0,0,0,0,120
639,1,101,1,1,1,102
640,120,0,0,0,0,120
641,4,99,1,1,1,103
642,1,102,1,1,1,103
643,0,120,1,1,1,120
644,0,120,1,1,1,120
645,0,105,1,1,1,105
646,0,119,1,1,1,119
647,99,17,0,0,0,116
648,120,0,0,0,0,120
649,4,95,1,1,1,99
650,1,8,1,1,1,9
651,0,85,1,1,1,85
652,4,16,1,1,1,20
653,0,118,1,1,1,118
654,120,0,0,0,0,120
655,110,5,0,0,0,115
656,1,101,1,1,1,102
657,13,39,1,1,1,52
658,105,5,0,0,0,110
659,120,0,0,0,0,120
660,120,0,0,0,0,120
661,120,0,0,0,0,120
662,1,118,1,1,1,119
663,0,120,1,1,1,120
664,1,116,1,1,1,117
665,90,0,0,0,0,90
666,120,0,0,0,0,120
667,113,0,0,0,0,113
668,119,0,0,0,0,119
669,0,107,1,1,1,107
670,117,0,0,0,0,117
671,80,0,0,0,0,80
672,118,0,0,0,0,118
673,0,120,1,1,1,120
674,120,0,0,0,0,120
675,120,0,0,0,0,120
676,0,120,1,1,1,120
677,3,117,1,1,1,120
678,0,120,1,1,1,120
679,3,26,1,1,1,29
680,120,0,0,0,0,120
681,120,0,0,0,0,120
682,0,120,1,1,1,120
683,120,0,0,0,0,120
684,116,4,0,0,0,120
685,0,115,1,1,1,115
686,119,1,0,0,0,120
687,38,0,0,0,0,38
688,4,15,1,1,1,19
689,117,1,0,0,0,118
690,118,0,0,0,0,118
691,103,0,0,0,0,103
692,104,4,0,0,0,108
693,120,0,0,0,0,120
694,115,4,0,0,0,119
695,0,120,1,1,1,120
696,117,0,0,0,0,117
697,118,2,0,0,0,120
698,107,4,0,0,0,111
699,78,2,0,0,0,80
700,118,0,0,0,0,118
701,9,93,1,1,1,102
702,0,113,1,1,1,113
703,0,120,1,1,1,120
704,119,0,0,0,0,119
705,1,88,1,1,1,89
706,0,106,1,1,1,106
707,105,0,0,0,0,105
708,0,72,1,1,1,72
709,0,113,1,1,1,113
710,102,0,0,0,0,102
711,2,17,1,1,1,19
712,2,100,1,1,1,102
713,6,112,1,1,1,118
714,2,116,1,1,1,118
715,0,116,1,1,1,116
716,2,99,1,1,1,101
717,118,0,0,0,0,118
718,1,115,1,1,1,116
719,0,109,1,1,1,109
720,120,0,0,0,0,120
721,0,115,1,1,1,115
722,120,0,0,0,0,120
723,0,120,1,1,1,120
724,0,120,1,1,1,120
725,8,110,1,1,1,118
726,0,120,1,1,1,120
727,120,0,0,0,0,120
728,1,119,1,1,1,120
729,119,0,0,0,0,119
730,1,119,1,1,1,120
731,120,0,0,0,0,120
732,1,119,1,1,1,120
733,0,119,1,1,1,119
734,0,120,1,1,1,120
735,1,118,1,1,1,119
736,0,107,1,1,1,107
737,8,112,1,1,1,120
738,120,0,0,0,0,120
739,119,1,0,0,0,120
740,1,18,1,1,1,19
741,119,1,0,0,0,120
742,120,0,0,0,0,120
743,0,120,1,1,1,120
744,72,3,0,0,0,75
745,120,0,0,0,0,120
746,0,120,1,1,1,120
747,1,108,1,1,1,109
748,120,0,0,0,0,120
749,0,111,1,1,1,111
750,1,119,1,1,1,120
751,0,120,1,1,1,120
752,120,0,0,0,0,120
753,2,108,1,1,1,110
754,0,113,1,1,1,113
755,102,0,0,0,0,102
756,101,19,0,0,0,120
757,0,120,1,1,1,120
758,100,3,0,0,0,103
759,120,0,0,0,0,120
760,0,120,1,1,1,120
761,115,2,0,0,0,117
762,0,120,1,1,1,120
763,119,1,0,0,0,120
764,120,0,0,0,0,120
765,2,104,1,1,1,106
766,0,120,1,1,1,120
767,120,0,0,0,0,120
768,5,96,1,1,1,101
769,0,70,1,1,1,70
770,120,0,0,0,0,120
771,5,96,1,1,1,101
772,104,0,0,0,0,104
773,119,0,0,0,0,119
774,120,0,0,0,0,120
775,3,79,1,1,1,82
776,0,72,1,1,1,72
777,0,105,1,1,1,105
778,0,119,1,1,1,119
779,4,105,1,1,1,109
780,0,120,1,1,1,120
781,0,108,1,1,1,108
782,1,117,1,1,1,118
783,0,116,1,1,1,116
784,0,120,1,1,1,120
785,108,0,0,0,0,108
786,99,0,0,0,0,99
787,120,0,0,0,0,120
788,0,120,1,1,1,120
789,0,105,1,1,1,105
790,0,102,1,1,1,102
791,112,1,0,0,0,113
792,78,1,0,0,0,79
793,1,116,1,1,1,117
794,0,120,1,1,1,120
795,0,115,1,1,1,115
796,4,15,1,1,1,19
797,118,2,0,0,0,120
798,1,88,1,1,1,89
799,116,1,0,0,0,117
800,1,105,1,1,1,106
801,119,1,0,0,0,120
802,120,0,0,0,0,120
803,0,120,1,1,1,120
804,100,0,0,0,0,100
805,113,7,0,0,0,120
806,0,104,1,1,1,104
807,3,98,1,1,1,101
808,1,119,1,1,1,120
809,1,107,1,1,1,108
810,74,1,0,0,0,75
811,0,120,1,1,1,120
812,0,120,1,1,1,120
813,1,109,1,1,1,110
814,0,120,1,1,1,120
815,120,0,0,0,0,120
816,117,3,0,0,0,120
817,0,98,1,1,1,98
818,0,120,1,1,1,120
819,120,0,0,0,0,120
820,4,99,1,1,1,103
821,5,3,1,1,0,8
822,0,88,1,1,1,88
823,110,0,0,0,0,110
824,120,0,0,0,0,120
825,99,2,0,0,0,101
826,0,120,1,1,1,120
827,2,84,1,1,1,86
828,2,95,1,1,1,97
829,105,0,0,0,0,105
830,1,104,1,1,1,105
831,72,3,0,0,0,75
832,98,0,0,0,0,98
833,120,0,0,0,0,120
834,2,98,1,1,1,100
835,1,71,1,1,1,72
836,0,120,1,1,1,120
837,117,2,0,0,0,119
838,116,1,0,0,0,117
839,110,2,0,0,0,112
840,6,113,1,1,1,119
841,0,112,1,1,1,112
842,91,0,0,0,0,91
843,118,0,0,0,0,118
844,111,2,0,0,0,113
845,0,107,1,1,1,107
846,0,105,1,1,1,105
847,0,112,1,1,1,112
848,120,0,0,0,0,120
849,5,114,1,1,1,119
850,120,0,0,0,0,120
851,0,120,1,1,1,120
852,66,0,0,0,0,66
853,1,119,1,1,1,120
854,85,0,0,0,0,85
855,79,2,0,0,0,81
856,120,0,0,0,0,120
857,119,0,0,0,0,119
858,0,120,1,1,1,120
859,105,0,0,0,0,105
860,1,119,1,1,1,120
861,75,0,0,0,0,75
862,120,0,0,0,0,120
863,1,119,1,1,1,120
864,120,0,0,0,0,120
865,6,70,1,1,1,76
866,0,120,1,1,1,120
867,1,92,1,1,1,93
868,0,90,1,1,1,90
869,120,0,0,0,0,120
870,0,120,1,1,1,120
871,118,0,0,0,0,118
872,69,1,0,0,0,70
873,116,0,0,0,0,116
874,0,120,1,1,1,120
875,104,4,0,0,0,108
876,0,120,1,1,1,120
877,116,0,0,0,0,116
878,5,96,1,1,1,101
879,118,1,0,0,0,119
880,120,0,0,0,0,120
881,0,98,1,1,1,98
882,120,0,0,0,0,120
883,0,109,1,1,1,109
884,6,96,1,1,1,102
885,0,120,1,1,1,120
886,0,120,1,1,1,120
887,0,120,1,1,1,120
888,119,1,0,0,0,120
889,119,1,0,0,0,120
890,0,105,1,1,1,105
891,0,120,1,1,1,120
892,0,120,1,1,1,120
893,109,4,0,0,0,113
894,120,0,0,0,0,120
895,0,96,1,1,1,96
896,120,0,0,0,0,120
897,116,1,0,0,0,117
898,116,4,0,0,0,120
899,4,103,1,1,1,107
900,120,0,0,0,0,120
901,89,1,0,0,0,90
902,120,0,0,0,0,120
903,0,120,1,1,1,120
904,0,102,1,1,1,102
905,1,118,1,1,1,119
906,118,2,0,0,0,120
907,120,0,0,0,0,120
908,71,1,0,0,0,72
909,0,20,1,1,1,20
910,9,23,1,1,1,32
911,0,97,1,1,1,97
912,0,58,1,1,1,58
913,1,119,1,1,1,120
914,110,0,0,0,0,110
915,120,0,0,0,0,120
916,0,97,1,1,1,97
917,119,0,0,0,0,119
918,3,116,1,1,1,119
919,108,11,0,0,0,119
920,0,97,1,1,1,97
921,112,0,0,0,0,112
922,0,119,1,1,1,119
923,117,1,0,0,0,118
924,103,1,0,0,0,104
925,120,0,0,0,0,120
926,113,0,0,0,0,113
927,0,120,1,1,1,120
928,1,111,1,1,1,112
929,5,115,1,1,1,120
930,118,0,0,0,0,118
931,0,107,1,1,1,107
932,120,0,0,0,0,120
933,107,0,0,0,0,107
934,114,1,0,0,0,115
935,0,107,1,1,1,107
936,0,118,1,1,1,118
937,2,118,1,1,1,120
938,105,0,0,0,0,105
939,100,0,0,0,0,100
940,120,0,0,0,0,120
941,107,13,0,0,0,120
942,120,0,0,0,0,120
943,1,95,1,1,1,96
944,0,120,1,1,1,120
945,0,53,1,1,1,53
946,1,118,1,1,1,119
947,120,0,0,0,0,120
948,120,0,0,0,0,120
949,0,119,1,1,1,119
950,1,119,1,1,1,120
951,120,0,0,0,0,120
952,0,120,1,1,1,120
953,120,0,0,0,0,120
954,0,120,1,1,1,120
955,120,0,0,0,0,120
956,0,89,1,1,1,89
957,105,0,0,0,0,105
958,105,0,0,0,0,105
959,0,120,1,1,1,120
960,0,120,1,1,1,120
961,2,104,1,1,1,106
962,1,106,1,1,1,107
963,98,0,0,0,0,98
964,117,0,0,0,0,117
965,0,120,1,1,1,120
966,0,120,1,1,1,120
967,1,119,1,1,1,120
968,120,0,0,0,0,120
969,0,104,1,1,1,104
970,1,105,1,1,1,106
971,0,120,1,1,1,120
972,111,0,0,0,0,111
973,120,0,0,0,0,120
974,1,101,1,1,1,102
975,108,0,0,0,0,108
976,0,120,1,1,1,120
977,3,78,1,1,1,81
978,0,120,1,1,1,120
979,4,99,1,1,1,103
980,0,120,1,1,1,120
981,1,119,1,1,1,120
982,1,101,1,1,1,102
983,0,120,1,1,1,120
984,120,0,0,0,0,120
985,114,0,0,0,0,114
986,115,0,0,0,0,115
987,120,0,0,0,0,120
988,1,119,1,1,1,120
989,2,118,1,1,1,120
990,117,0,0,0,0,117
991,7,110,1,1,1,117
992,53,0,0,0,0,53
993,0,120,1,1,1,120
994,120,0,0,0,0,120
995,5,113,1,1,1,118
996,0,44,1,1,1,44
997,0,105,1,1,1,105
998,0,92,1,1,1,92
